vin,temp_moteur,pression_huile,regime_moteur,voltage_batterie,km_actuel,km_depuis_revis,temps_0_100,conso_essence,pression_injection,type_panne
VIN-HIST-142,95.27045548496724,4.345199272062245,1974,13.40729613481004,37944,9009,8.496528943277106,8.13794902944514,308.3272952229645,0
VIN-HIST-175,87.74355413603021,2.90254355935848,979,10.530113185810025,91111,6874,10.836484941013723,8.34454477172008,310.52831241363685,1
VIN-HIST-199,104.88878591601953,4.316904163081529,2404,12.580295758218526,123097,47314,9.125394004045964,10.749696565930838,340.6112566793529,3
VIN-HIST-14,86.76959836459244,3.301780463504768,1325,14.27302896031192,95702,16231,9.315749648589383,7.883192322607566,347.175559680328,0
VIN-HIST-224,112.42943310595547,3.1379630802468546,4893,12.036685171275971,177495,44322,14.685442802195935,15.503287051916969,278.33588334994613,4
VIN-HIST-130,98.97643786256299,3.9668012209264774,1975,13.333532309092611,115175,19330,9.257827834999262,8.669096303686768,306.37948862308684,0
VIN-HIST-200,95.63361018660247,2.774091411355043,1495,12.011948557431232,157647,44604,9.910738926005333,7.778306695719159,302.30133887505275,3
VIN-HIST-22,94.58856073857162,4.054835880759757,818,14.31675070200976,48240,10789,8.018706041534747,7.037387643322697,308.93652977624527,0
VIN-HIST-168,90.1107916835882,3.3778187098616956,2843,10.795939569078671,33880,12560,11.194644917679394,10.722033479851715,283.76805366247663,1
VIN-HIST-211,106.94056246783174,3.072684407398688,4082,13.755256929636124,229288,20564,14.5479216337016,12.794400300315928,284.7053641909494,4
VIN-HIST-216,97.10245687293376,2.150599366119299,4660,11.960324420388663,109994,24496,14.415793313872065,14.156502883739275,271.64047590243564,4
VIN-HIST-41,90.33824654900386,3.8163617693841845,1534,13.713083070163988,14325,12510,8.773081234685607,6.346024001961774,320.1926009749115,0
VIN-HIST-101,92.4718248419903,4.6965075778676555,803,14.187097463185367,123399,16769,9.54757037439471,6.940732335774156,338.45198332721446,0
VIN-HIST-25,94.55060639526207,4.180803552716072,1128,13.317761653539904,28022,7471,9.912744195128202,6.450223892818319,330.64977316324195,0
VIN-HIST-44,98.1720577295852,4.491696246614278,846,13.94521318808484,167916,16544,9.678942493285188,6.3852171417776376,306.3138158238219,0
VIN-HIST-183,120.4234425130499,2.7838761499787688,2468,12.385400659777583,134208,21034,14.193613510228914,13.975436015455516,320.98929245357544,2
VIN-HIST-192,116.55537096682252,2.5113767414758197,3425,13.499572324330323,177787,43331,14.882260620298027,11.091120562753213,297.1552272037484,2
VIN-HIST-10,92.5031346583514,3.2541426315896347,1544,12.789346631051682,108424,19735,8.213747743969945,6.407093876732823,322.72593810106383,0
VIN-HIST-53,87.41531176434553,3.0067456358666016,2409,12.876037313144096,102127,1595,9.85808737906422,8.740022992582858,319.78403689070177,0
VIN-HIST-1,87.81623388925622,4.458944642076706,2846,14.059389497091315,126496,10183,9.159058698801315,7.347598230515766,330.95150719127656,0
