conso_essence,km_actuel,pression_huile,pression_injection,regime_moteur,temp_moteur,temps_0_100,timestamp,vin,vitesse,voltage_batterie,event_ts,event_date
12.872368536883082,218824,2.1204027958822698,313.52840850305387,4220,112.72668587987553,13.224239997864355,2026-02-12T15:53:37.953290,VIN-751049,104,14.186667727655923,2026-02-12 15:53:37.953290,2026-02-12
13.835612080845621,215113,4.1442350369576015,216.05190547045697,3499,97.26139364726089,12.932630711068255,2026-02-12T16:21:37.906200,VIN-751021,107,12.834815702806257,2026-02-12 16:21:37.906200,2026-02-12
14.787147658022658,211551,2.6122586415849467,314.73527340338956,3908,106.2637806802068,13.457441451807542,2026-02-12T16:27:37.894331,VIN-751015,96,12.729177005703079,2026-02-12 16:27:37.894331,2026-02-12
14.296656027483177,229214,3.0419594583816485,247.66437966995696,1526,95.67260974504673,12.548896053632204,2026-02-12T16:03:37.937437,VIN-751039,88,13.099049331050097,2026-02-12 16:03:37.937437,2026-02-12
10.602162457116535,230749,2.9516855193369445,282.15729745320624,1891,104.41257951118652,9.06337419611476,2026-02-12T16:38:37.878009,VIN-751004,78,13.976878596988913,2026-02-12 16:38:37.878009,2026-02-12
13.931376214248402,52268,2.913380322817853,277.9535528064643,4751,106.99911735839362,14.367804937516762,2026-02-12T16:41:37.871479,VIN-751001,85,14.245531731885597,2026-02-12 16:41:37.871479,2026-02-12
7.364356141275095,154268,3.3512682352682486,328.7500674493487,1976,93.88513157027982,9.766986533858237,2026-02-12T16:26:37.896352,VIN-751016,110,13.466447204583252,2026-02-12 16:26:37.896352,2026-02-12
11.40359639784679,196317,3.830262678932299,271.8307840710948,2924,104.51074802066854,11.818648015357168,2026-02-12T16:24:37.900386,VIN-751018,90,11.374502203498936,2026-02-12 16:24:37.900386,2026-02-12
6.260786630993558,107211,3.9062000716917042,283.26833932934295,2320,92.44985597814686,8.203976721438064,2026-02-12T16:18:37.908216,VIN-751024,89,12.854916481623883,2026-02-12 16:18:37.908216,2026-02-12
14.82193379498408,203556,2.445466107146286,288.9816039667096,2651,121.78262442758731,14.088706547774397,2026-02-12T16:15:37.919083,VIN-751027,90,13.726674676547592,2026-02-12 16:15:37.919083,2026-02-12
